                 ....*****^^^^^^^%%%%                 %%%%^^^^^^^^^^******....
@@@@@&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&        @@@@@@@@@@@@@@@@@@@&@@@@@@@@@@@@@@&@@&@@
@@@@@*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,@@@@@        @@@@@,,,,,,,,,,,,,,,,,,,,,,,,,,,,,/@@&@@
@@@@@/,,,***,,**,***,,,,,,*,,,**,,,@*&@@&       &@@%*@,,***,***,,**,,***,***,*,*,*,/@@&@@
@@@@@*,,,***,,**,***,,,*,,*,,,*,,,@&@@&,,       ,*&@@%@@,*,,*,,,,**,,***,***,***,*,/@@&@@
@@@@@*,,,***,**,,,*,,,***,*,*,*,,&@@&,,*,       ,***&@@@@**,,,*,,**,,*,*,***,***,*,/@@&@@
@@@@@*,*,***,**,,*,**,***,*,*,,&@@&*,,,*,       %,*,,**&@@@,,,,,,**,,*,*,***,*,*,**/@@&@@
@@@@@*,*,***,**,,*,**,***,*,,&@@&,,*,,,*,       ,**,,,**&@@@*,*,,*,,,*,*,***,*,*,*,/@@&@@
@@@@@/,*,***,***,***,,***,,&@@&,,,,*,,,*,       ,*,,*,,,,*&@@%,,,*,,,***,***,*,*,,*/@@&@@
@@@@@/,,,***,*,*,*,*,,,*,&@@&,*,,,,**,,*,       ,*,,*,*,****&@@%,*,,,*,*,***,*,*,**/@@&@@
@@@@@/,,,***,*,*,*,,,,,&@@&,,,,,,,,**,,,,       ,*,,*,*,**,,,*&@@%,,,,,*,***,*,*,*,/@@&@@
@@@@@/,,,**,,,**,**,,&@@&,***,***,,**,,*,       ,*,,***,,**,****&@@%,**,,***,***,**/@@&@@
@@@@@/,*,*,,,**,,*,&@@&,,,*,*,*,,,,**,,*,       ,*,,***,,**,,**,,*&&@%*,,***,*,*,*,/@@&@@
@@@@@/,*,*,*,**,,&@@&,*,,,*,,,*,,,,**,,,,       ,*,****,,*,,***,,***&@@%,*,*,***,*,/@@&@@
@@@@@/,,,*,*,,,&@@&*,,**,,*,,,*,*,,**,,*,       ,,*,,**,,**,***,,*,,,*&@@%,*,,**,*,/@@&@@
@@@@@/,,,***,&@@@,,*,,**,,*,,,*,*,,**,,*,       ,,*,,**,,**,***,,*,,,***&@@%,***,*,/@@&@@
@@@@@/,,,,,&@@&,,**,*,***,***,*,,,,**,,*,       ,,,,***,,*,,***,,*,,,***,*&@@%**,*,/@@&@@
@@@@@/,*,&@@&,**,,***,***,***,*,,,,**,,*,       ,,,,,,*,*,,,*,,,,**,,,*,,,**&@@%,*,/@@&@@
@@@@@*,&@@&,,*,,,,***,***,***,*,,,,**,,*,       ,,,,*,*,***,***,,*,,,,,*,*,*,*&@@%*/@@&@@
@@@@@&@@@,,*,***,,,*,,***,*,*,*,,,,,,               ,*,*,**,,***,***,,**,,***,,**&@@&@@&@@
@@&@@&@((((((((((((((((((/(((/(((/((                   ///////////////////////////(&&@@@@@
@@#,,,,,,,,**/((*&@@@@@@@@@@@@@@@@                        @@@@@@@@@@@@@@%*((***,*,,*,,,*@@
